0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,idm135_N,differenceends,class
0.0,0.0,0.5131465,0.0,0.0,0.0,0.0,0.0,0.39295435,3.3387725,1.6080947,2.6128712,0.0,0.0,0.0,0.57896143,0.05267192,2.065379,0.5801018,3.28635,0.0,2.1135888,0.0,4.607733,0.050079236879670405,0.44075829383886256,0
0.0,1.5925367,0.5132995,1.163339,0.0,0.0,0.0,0.0,0.0,2.3806343,0.26047552,1.5563828,0.0,0.0,0.0,0.0,0.0,0.621381,0.0,1.2785237,0.0,0.71428305,0.0,3.330632,0.009333492372979266,0.17535545023696683,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.093608424,0.0,0.31639275,1.3356236,1.5978057,0.0,0.0,0.80316454,0.0,0.0,0.0,0.0,3.2441382,0.0,1.0366478,0.35464263,5.925016,0.005635422661779221,0.5545023696682465,0
0.0,1.2612808,0.0,0.0,0.0,0.0,0.0,0.65227467,0.0,3.6558073,2.822249,3.9836707,0.0,0.0,0.0,0.0,0.0,2.6905606,0.0,3.2862663,0.0,3.8067062,0.0,4.807269,0.0035998560367596273,0.22748815165876782,0
2.2646627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.352089,3.6964228,1.4479564,0.0,0.0,0.0,0.0,0.5143215,0.0,0.0,1.0075431,0.0,0.0053663923233790815,0.3222748815165877,0
0.0,2.3384523,2.9232948,4.859086,0.0,0.0,0.0,0.0,0.0,6.015795,0.0,2.9277866,0.0,0.0,0.0,0.37040997,0.0,0.5180476,0.0,2.7101963,0.0,1.4890802,0.0,6.331815,0.009169522678808167,0.7251184834123223,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43818504,0.0,0.0,1.6086698,5.0192666,0.0,0.0,0.28716654,0.0,0.0,0.6296643,0.9268245,3.4680934,0.0,1.7801517,0.0,5.4752955,0.0014749991097651614,0.8672985781990522,0
0.0,1.2182796,0.07872164,0.15535961,0.0,0.0,0.0,0.0,0.0,5.516622,4.596337,5.469224,0.0,0.0,0.0,0.0,0.0,3.2666838,0.0,3.7488256,0.0,3.0792105,0.0,6.738009,0.0041175538945827424,0.2985781990521327,0
0.0,3.7462406,2.9229214,1.9642576,0.0,0.0,0.0,0.0,0.0,4.3341856,0.7336686,1.5879972,0.092982695,0.0,0.0,0.26106048,0.0,1.6046375,0.23642206,0.6477688,0.0,1.6795985,0.0,2.7702947,0.0013038218874350286,0.2654028436018957,0
5.2504296,0.0,5.1660776,0.0,11.153374,6.489699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.10632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.689835,0.0,0.015651756664498355,0.16587677725118485,0
0.0,2.2669,0.107975006,1.0192884,0.0,0.0,0.0,0.0,0.0,5.4369826,4.91442,3.8144352,0.0,0.0,0.0,0.91225606,0.0,2.326565,0.0,4.5810256,0.0,3.5092802,0.0,7.7690015,0.003880982096482476,0.3886255924170616,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.55947095,0.0,0.0,0.0,1.1984967,0.06649773,0.0,1.2688099,0.0,0.0,0.0,0.34495082,0.0,0.0,0.0,0.4220764,1.8839465,0.004921419002162355,0.19431279620853084,0
0.0,2.7728882,2.6024103,2.3966029,0.0,0.0,0.0,0.0,0.0,4.702008,1.9891374,2.359773,0.0,0.0,0.0,0.0,0.0,1.5963501,0.2130365,2.3320405,0.00083530706,1.626125,0.0,5.185258,0.0018873153647193854,0.47393364928909953,0
0.0,3.3221936,3.0514448,0.0,0.0,0.0,0.0,0.0,0.0,4.714917,2.2448316,3.2479854,0.0,0.0,0.0,0.33901924,0.0,3.0429537,0.28332403,0.031289183,0.0,1.778567,0.0,3.5128982,0.0008872673964907857,0.08530805687203794,0
0.0,1.8979346,2.7329175,4.232735,0.0,0.0,0.0,0.0,0.0,5.933167,1.4511235,3.811404,0.0,0.0,0.0,0.0,0.0,1.6345208,0.0,2.7656207,0.0,2.872556,0.0,5.9869127,0.0055759352703069285,0.5687203791469194,0
0.0,2.8093455,0.0,3.6960464,0.0,0.0,0.0,0.32348815,0.0,8.932502,2.198306,4.565606,0.0,0.0,0.0,2.16266,0.0,1.6629658,0.0,5.8789086,0.0,4.0233064,0.0,8.475497,0.003929808587367236,0.7582938388625593,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.74446374,0.0,0.0,1.7062694,0.0,0.78320897,0.0,0.35336795,0.6894887,0.0,0.27232018,0.7620786,0.652037,0.04394194120636239,0.9146919431279622,0
0.0,1.3197031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3301964,1.6933069,2.7328367,0.0,0.0,0.0,0.0,0.0,1.2495309,0.0,4.2377324,0.0,2.6542509,0.0,5.569266,0.006895666328204789,0.49763033175355453,0
0.0,0.0,1.3019497,2.597836,0.0,0.0,0.0,0.6490545,0.0,1.8960968,0.0,0.61875165,0.15943669,1.3613282,0.84596765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033307337593814087,0.9383886255924171,0
