0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,class
0.0,0.0,0.0,1.3158392,0.0,0.0,0.0,2.2354317,0.8594758,0.8943399,0.0,0.0,0.54843515,0.0,0.121394575,0.0,0.0,0.0,0.0,0.0,0.09590504,0.50865734,2.1442406,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5669912,0.948207,0.0,0.2586524,0.0,0.23577523,0.0,0.0,0.0,0.0,0.0,1.2774085,0.0,0.1267998,0.74978673,2.117844,0.0,0
0.0,0.2650864,0.0,0.0,0.0,0.0,0.0,1.7181048,1.5738181,0.0,0.77094555,0.0,1.5480207,0.0,0.0,0.0,0.0,0.0,2.2790391,0.0,0.05656706,0.28003308,3.3272758,0.0,0
0.0,0.0,0.0,1.7252891,0.0,0.0,0.0,2.1325734,1.9328343,0.0,0.0,0.0,1.1089733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5374283,0.0,2.3769357,0.0,0
0.0,0.0,0.0,2.1894634,0.0,0.0,0.0,2.2036407,1.2884201,0.9460276,0.0,0.0,1.1732014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29216468,0.27388397,2.386409,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.140348,2.2799437,0.0,0.06694745,0.0,1.2119161,0.0,0.0,0.0,0.0,0.0,2.3255713,0.0,0.0,0.6623871,3.7046018,0.0,0
0.0,0.3686432,0.0,1.118651,0.0,0.0,0.0,1.4063604,1.7591738,0.0,1.271862,0.0,0.091918245,0.042060114,0.0,0.0,0.048367005,0.0,0.0,0.0,0.09969319,1.1276165,2.31571,0.0,0
0.0,0.0,0.0,0.48704812,0.0,0.0,0.0,2.0504205,2.1067865,0.0,0.0,0.0,1.0957094,0.0,0.0,0.0,0.0,0.0,0.55535746,0.0,2.8747272,0.0,4.3845334,0.0,0
0.0,0.4440541,0.0,0.0,0.0,0.0,0.0,2.3591647,3.1389246,0.0,0.48957556,0.0,1.4501747,0.0,0.0,0.0,0.0,0.0,3.4834583,0.0,1.4713626,0.6587096,5.263006,0.0,0
0.0,0.038125347,0.42721963,0.0,0.0,0.023143515,0.0,0.0,0.0,0.105515145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2949272,0.19925624,0.0,0.0,0.26349482,0.0,0.0,0
0.0,0.0,0.0,1.0677556,0.0,0.0,0.0,1.6463261,1.655878,0.0,1.4995786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.56471425,0.0,0.2724821,0.8140816,2.3378413,0.0,0
1.2215588,0.0,0.0,0.0,0.0,0.0,0.0,1.177671,0.76475865,0.0,1.012234,0.0,0.87744355,0.0,0.0,0.14187948,0.0,0.0,0.36142603,0.0,0.0,0.0,1.0235701,0.0,0
0.0,0.0,0.031718284,0.0,0.0,0.0,0.0,2.52865,2.9289203,0.0,0.53859603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0428605,0.0,0.0,0.9094406,4.117581,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1760585,3.0830045,0.0,0.9613544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.199622,0.0,0.22458182,1.4571176,4.4960365,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5507605,2.560646,0.0,0.0,0.0,2.8759964,0.0,0.0,0.0,0.0,0.0,0.4163831,0.0,1.7443912,0.0,4.107294,0.0,0
0.0,0.5717868,0.6391429,0.97507274,0.0,0.0,0.0,1.2973632,1.109954,0.0,0.0,0.0,0.90718704,0.0,0.0,0.0,0.4512508,1.2725837,2.0101762,0.0,0.0,0.73590076,1.9445325,0.0,0
0.77413476,0.0,1.1275656,0.0,0.0,0.0,0.0,0.0,0.0,1.1738081,0.45678884,0.0,0.40325877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2273653,0.0,0.0,0
0.0,0.0,0.0,2.2305858,0.0,0.0,0.0,4.055046,4.150153,0.26794302,0.0,0.0,3.1125474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.206786,0.0,7.30361,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.650184,3.368936,0.0,0.56550014,0.0,1.3330996,0.0,0.0,0.0,0.0,0.0,5.04759,0.0,0.48725903,0.9744905,6.1609793,0.0,0
0.0,0.0,0.0,0.8340928,0.0,0.0,0.0,3.9836528,2.5515842,0.6876113,0.0,0.0,3.1585681,0.0,0.0,0.0,0.0,0.0,0.39036787,0.0,1.566368,0.0,6.127709,0.0,0
