0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,class
5.6492467,0.0,0.3003138,1.8785224,0.0,5.3971357,3.890727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1.0117586,0.0,1.5267949,0.0,0.0,4.0555162,2.3347206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
9.508787,0.0,4.7158,2.33442,0.0,2.6992028,1.5369449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
30.355972,0.0,52.78078,0.0,0.0,32.310036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.50153536,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
9.13717,0.0,0.0,1.4893447,0.34008873,5.465666,4.5390143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5.8904233,0.8084096,2.1335068,0.58317894,0.0,2.7223845,2.263764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
9.892403,0.0,5.727231,2.2651503,0.0,6.5880632,3.6554875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5.660485,0.0,1.4293143,0.29644236,0.0,4.5166483,3.0622053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5.4609375,0.0,1.0483224,0.5662141,0.49982512,5.8941164,2.9181228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
4.496905,0.0,2.6274955,0.62519324,0.0,5.3134604,2.5299487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
7.209115,0.0,2.1826744,1.3942565,0.0,5.5435314,2.9920983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5.7712283,0.0,3.0498667,0.44485387,0.0,4.7276273,4.3914685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2.2976425,0.0,4.0462956,0.0,0.0,4.184818,1.6161612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0042065,0.0,0
8.284246,0.0,2.1774163,0.31105277,0.0,6.965725,3.2080545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5.701985,0.0,1.1879272,0.3533171,0.0,1.018738,3.1350293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2.8872485,0.0,0.0,0.6319612,0.0,0.0,1.0485181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9677716,0.0,0
4.121085,1.2283034,2.9488358,0.07973145,0.0,0.0,2.3547933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.80275,0.0,0
6.2673774,0.0,0.80305064,1.6438789,0.3448308,3.988939,3.3593998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
8.114674,0.19827224,3.7159867,1.8207394,0.0,2.767718,3.5264733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2.6370547,0.0,1.9784067,1.182757,0.0,2.6409953,1.7201806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008553689,0.0,0
5.0705223,0.0,1.669967,1.6160499,0.0,4.7294407,3.6693203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.1442683,0.0,0.0,0.14573316,0.0,1.6979343,0.96675813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
9.365116,0.6887877,4.6287384,0.0,0.0,3.2644548,3.1631122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17518938,0.0,0
8.092283,0.0,1.5684288,1.5422312,0.0,4.8445225,3.7398067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.20318326,0.0,2.1042728,0.0,0.0,1.1243029,0.73220074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10325516,0.0,0
4.0262923,0.0,0.9860429,0.85110676,0.0,4.2737064,2.9682322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
4.157486,0.0,1.2835622,0.0,0.0,0.66061556,2.2907538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
7.226578,0.0,2.9721189,1.2417461,0.0,3.7467794,2.5495963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7667231,0.0,0
6.623207,0.0,6.09111,0.0,0.0,1.3492802,3.5375504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3776965,0.0,0
5.3592086,0.0,1.5321614,1.5682443,0.0,3.8351362,3.002891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1.4076318,0.0,0.0,0.0,0.0,0.0,0.14643227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
3.4266384,0.0,0.0,0.18644641,0.06433319,4.080967,2.4201732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1.0876414,0.0,3.1083398,0.0,0.0,5.515579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03699679,0.0,0
8.477499,0.0,2.1854901,0.4114699,0.0,3.098658,1.905872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
4.42029,0.0,1.7853757,1.9997193,0.0,3.9428704,2.0934784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5.9794507,0.0,5.6421213,0.0,0.0,0.0,2.4688096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0464656,0.0,0
10.164606,0.0,5.182666,1.6160316,0.0,8.156913,3.124775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
8.298916,0.0,2.6828399,2.3887477,0.0,0.15373254,3.2927558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07826843,0.0,0
4.7510767,0.15488888,1.7305605,1.2208964,0.0,4.964711,2.5429976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
7.931507,0.6122906,3.1558223,1.0748584,0.0,4.725469,1.8719305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
9.600529,0.0,4.119156,0.7660779,0.0,5.6851254,4.7095313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
7.8729525,0.0,2.214899,1.7957555,0.0,4.721246,3.4275665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
6.48416,0.0,2.2960043,0.91038513,0.0,2.0818799,2.3545275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26031613,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.753733,0.0,0
5.089951,0.0,2.5965412,2.1581655,0.0,4.9710455,1.604503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
4.960634,0.13483335,3.9619486,0.0,0.0,2.0417297,2.839211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
11.152599,0.0,4.2591295,0.0,0.0,6.6726885,4.799924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
4.079087,0.0,1.3980757,0.121556625,0.0,0.5347354,1.525659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.08922704,0.0,5.0335093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.314839,0.0,0
8.129033,0.0,2.6104085,0.4369466,0.07402199,6.4535294,3.035844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18940765,0.0,0
10.574156,0.0,5.647229,1.9835821,0.0,6.372927,3.135838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26406825,0.0,0
