0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,class
0.0,0.0,1.3350573,0.0,0.0,0.0,2.0924988,0.0,0.0,0.0,0.0,0.0,0.28451726,0.43667725,3.5566008,0.0,0
0.0,0.0,0.0,5.546427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0681462,2.1593077,0.0,0
0.0,0.0,0.0,0.79311806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6566186,1.9707911,0.0,0
0.15490529,0.0,1.9349356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6590343,3.7684314,0.1132836,0.0,0
0.0,0.0,0.0,6.4590387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9970735,0.84574836,0.0,0
0.902394,0.0,2.5556042,0.0,0.0,0.0,0.40580782,0.0,0.0,0.0,0.0,0.0,2.9866946,1.5696189,1.9186243,0.0,0
0.0,0.0,0.0,0.9957637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6922031,4.63636,0.0,0
0.0,0.0,0.0,15.285211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.1893654,0.6373853,0.0,0
0.0,0.0,1.3447224,0.0,0.0,0.0,0.11038575,0.0,0.0,0.0,0.0,0.0,3.6599221,1.2256701,2.2614164,0.0,0
0.0,0.0,0.0,16.359507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.816697,1.4678395,0.0,0
0.0,0.25879344,0.0,4.3496637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.74683756,2.1162407,0.0,0
0.0,0.0,0.0,5.5855885,0.0,0.0,0.0,0.7905571,0.0,0.0,0.0,0.0,0.0,2.201788,1.5736443,0.0,0
0.0,0.0,3.0565987,0.0,0.0,0.0,0.6909057,0.0,0.0,0.0,0.0,0.0,1.8404337,0.0,0.31458223,0.0,0
0.0,0.0,5.239997,0.0,0.0,0.0,1.3363819,0.0,0.0,0.0,0.0,0.0,4.438482,0.0,1.7142678,0.0,0
0.0,0.0,0.0,3.2530017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8820148,2.2565682,0.0,0
0.0,0.0,0.0,1.6015638,0.0,0.0,2.8740056,0.0,0.0,0.0,0.0,0.0,2.9702222,0.18587153,2.689899,0.0,0
0.0,0.0,0.74215835,0.0,0.0,0.0,0.45489588,0.0,0.0,0.0,0.0,0.0,2.0448372,1.3836616,1.1305369,0.0,0
0.30169222,0.0,1.0356236,0.0,0.0,0.0,0.8093798,0.0,0.0,0.0,0.0,0.0,1.5703772,1.5009222,2.0944934,0.0,0
0.0,0.0,5.409841,0.0,0.0,0.0,1.5776092,0.0,0.0,0.0,0.0,0.0,7.3959613,2.104983,1.7601647,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24744359,4.165519,1.7015972,0.0,0
0.5516855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.65507156,4.5418515,0.050816376,0.0,0
0.0,0.0,0.6146963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.65684617,0.0,1.8348972,0.0,0
0.0,1.277253,1.4461632,1.183924,0.0,0.0,3.7400281,0.0,0.0,0.0,0.0,0.0,0.63149035,0.17158125,1.5270622,0.0,0
0.0,0.0,2.1722794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4461628,0.0,1.2793727,0.0,0
0.0,0.3572236,0.7229792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4944735,4.1523495,4.0680714,0.0,0
0.0,0.0,0.0,2.3672159,0.0,0.0,0.32795367,0.0,0.0,0.0,0.0,0.0,0.21596345,0.45792452,2.1212204,0.0,0
0.0,0.18112002,4.195705,0.0,0.0,0.0,0.774542,0.0,0.0,0.0,0.0,0.0,0.24708328,0.0,1.4314816,0.0,0
0.0,0.0,0.0,9.984554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31178275,0.7959598,0.0,0
0.0,0.0,4.0634575,0.0,0.0,0.0,4.456851,0.0,0.0,0.0,0.0,0.0,4.341166,0.72395235,0.0,0.0,0
0.0,0.605825,2.2645354,0.0,0.0,0.0,0.96916664,0.0,0.0,0.0,0.0,0.0,3.027064,1.8735529,3.0560403,0.0,0
0.73093146,0.0,2.8406448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3213778,2.8889306,0.5608373,0.0,0
0.0,1.2214035,4.3673368,0.0,0.0,0.0,0.5219014,0.0,0.0,0.0,0.0,0.0,2.872321,0.58646494,2.9683843,0.0,0
0.0,0.0,0.0,16.147598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.9315434,2.0395372,0.0,0
0.0,0.0,5.090636,0.0,0.0,0.0,1.1270236,0.0,0.0,0.0,0.0,0.0,6.0938716,0.75152975,2.4486725,0.0,0
0.0,0.0,0.0,5.1843476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5277295,0.0933195,0.0,0
0.12720224,0.0,0.38196224,0.0,0.0,0.0,0.44954738,0.0,0.0,0.0,0.0,0.0,3.2057147,2.384581,1.6273922,0.0,0
0.0,0.0,2.0622387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5325863,0.5135123,2.7100914,0.0,0
0.72453517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1409757,2.5459728,0.0,0.0,0
0.2502682,0.0,3.7901266,0.0,0.0,0.0,1.269298,0.0,0.0,0.0,0.0,0.26187986,3.908826,1.5596812,0.8128127,0.0,0
0.0,0.0,2.739337,0.0,0.0,0.0,1.5809065,0.0,0.0,0.0,0.0,0.0,1.6795381,0.0,2.4114897,0.0,0
