0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,idm135_N,differenceends,class
2.234581,1.1020801,0.0,0.0,0.0,0.77580786,0.0,0.0,0.7642468,0.0,0.0,0.34974194,0.0,0.0,0.9126947,0.0,0.002315564151716933,0.5308056872037915,0
3.6958966,2.6790001,0.0,0.0,0.0,0.0,0.0,0.0,2.057983,0.0,0.0,0.0,0.6053907,0.0,1.4681687,0.0,0.009475808405721787,0.6540284360189573,0
2.6064105,0.45855504,0.0,0.0,0.0,2.8012083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.622239,0.6346478,0.0035489342644158,0.3744075829383886,0
0.0,0.0,0.0,0.0,0.0,4.7668157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5789528,0.0,0.004645486819121522,0.7345971563981043,0
0.0,0.0,0.0,0.0,0.0,2.9648402,0.0,0.0,0.0,0.0,0.0,0.0,1.4987618,0.0,1.6205885,0.8264182,0.008214787500296566,0.22274881516587677,0
1.6972677,0.93774796,0.0,0.0,0.0,0.8400382,0.0,0.0,0.22621956,0.0,0.0,0.12225291,0.0,0.0,0.0,0.62293863,0.0025350061820791623,0.21800947867298578,0
0.0,0.0,0.0,0.0,0.32865897,4.060753,0.0,0.0,0.0,0.0,0.0,0.0,0.45797962,0.0,2.2323346,0.3335771,0.02431098636644587,0.42654028436018954,0
0.0,0.0,0.0,0.0,0.0,3.020826,0.0,0.0,0.5597666,0.0,0.0,0.0,1.5957675,0.0,1.4463991,1.5198643,0.019365726428902847,0.2985781990521327,0
0.0,0.0,0.0,0.0,0.0,1.1769304,0.0,0.0,0.0,0.0,0.0,1.6966251,0.11835225,0.0,0.30557105,0.0,0.004004105731587571,0.8720379146919431,0
0.7851888,1.0902469,0.0,0.0,0.0,2.4446242,0.0,0.0,0.4413954,0.0,0.0,0.0,0.0,0.0,1.8360745,0.106269106,0.02253109267172441,0.3459715639810427,0
0.0,0.0,0.0,0.0,0.0,1.5420417,0.0,0.0,0.0,0.0,0.0,4.5397863,0.0,0.0,0.0,0.24958317,0.010517947506248881,0.18009478672985782,0
0.0,0.0,0.0,0.0,0.0,1.854218,0.0,0.0,0.57106787,0.0,0.0,0.0,1.2000501,0.0,1.782517,0.40448207,0.014363773900293558,0.15639810426540288,0
0.0,0.0,0.0,0.0,0.0,2.5221097,0.0,0.0,0.0,0.0,0.0,2.3217187,0.0,0.0,0.0,1.0267574,0.0030768266519974477,0.13744075829383887,0
2.160262,0.0,0.0,0.0,0.0,0.82811236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8918779,0.0,0.005236841831985235,0.3744075829383886,0
3.853921,0.0,0.0,0.0,0.0,0.29370418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2403913,0.0,0.0032256362377945475,0.17061611374407584,0
0.0,0.0,0.0,0.0,0.0,6.333067,0.0,0.0,0.044477448,0.0,0.0,1.7811638,0.34666842,0.0,0.0,1.1196613,0.015883687699900725,0.2985781990521327,0
4.621113,1.9582815,0.0,0.0,0.0,1.1093613,0.0,0.0,1.1312182,0.0,0.0,0.0,0.15478943,0.0,0.4753903,0.0,0.004059936703199613,0.2559241706161137,0
2.8556323,0.0,0.0,0.0,0.0,0.4683129,0.0,0.0,0.47995624,0.0,0.0,0.0,0.0,0.0,1.6317383,0.0,0.005366231219090707,0.14218009478672985,0
0.0,0.0,0.0,0.0,3.997283,9.45454,0.0,0.0,0.0,0.0,0.0,6.545554,0.072643295,1.5562688,0.0,0.19930641,0.009761156068329732,0.5639810426540285,0
0.0,0.0,0.0,0.0,0.0,2.1729314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0022872426924167924,0.4834123222748815,0
2.4823627,1.185699,0.0,0.0,0.032905646,0.0,2.2195563,1.0646914,0.0,0.0,0.0,1.1382332,0.0,0.0,0.0,1.323407,0.00272279910408004,0.20379146919431282,0
0.0,0.0,0.0,0.0,0.0,4.173085,0.0,0.0,0.44636047,0.0,0.0,0.0,1.9262058,0.0,0.1472107,2.8158243,0.010179644065796916,0.24644549763033177,0
0.0,0.0,0.0,0.0,0.0,8.049845,0.0,0.0,0.0,0.0,0.0,0.0,2.0665462,0.0,0.0,3.3019893,0.12803848089327377,0.6635071090047394,0
0.0,0.0,0.0,0.0,0.0,6.3790474,0.0,0.0,0.1763175,0.0,0.0,0.0,0.034406733,0.0,0.0,1.6554885,0.014311570378293758,0.16113744075829387,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5732085,0.0,0.0,5.07922,0.0,0.55516994,0.0,1.943588,0.009246998971040754,0.24644549763033177,0
0.0,0.0,0.0,0.0,0.0,10.646851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.254484,1.0842453,0.0053663923233790815,0.3222748815165877,0
3.7976751,0.0,0.0,0.0,0.0,0.56189054,0.0,1.3330714,0.20831618,0.0,0.0,0.039589357,0.0,0.0,2.6725068,1.201192,0.002978042717037306,0.4123222748815166,0
